year,stock_code,company_name,industry,revenue,receivables,gross_profit,operating_income,total_assets,current_assets,ppe,total_liabilities,net_income,operating_cash_flow
2023,000010,Company 010,Manufacturing,402953.368774492,35653.93378577477,62533.43174883863,22913.88417125385,611322.8080477195,280023.718888735,172249.48654500587,338954.93441672565,15962.842561805623,10770.161462342983
2019,000011,Company 011,Retail,171571.2770352298,28333.613104528962,58723.09462919594,24618.37970556586,290437.2387622184,192402.23506248355,81104.2875273609,169503.60179074618,21565.891622311927,19830.204832347597
2020,000011,Company 011,Retail,175016.2878669959,28798.715206225363,49656.815325796306,24799.034627035755,280169.4813356899,153146.82608918674,43326.334902894945,158368.6937997922,22534.10993531279,21810.758707953566
2021,000011,Company 011,Retail,168099.71661570837,35106.054978870714,53165.154126656846,37945.57764303742,316596.68482990423,163312.19276022632,70121.9150307125,157154.79115858857,17214.285573958452,17932.337050138907
2022,000011,Company 011,Retail,158524.70258825205,24410.39088056231,57250.650952275384,27981.42378743017,335270.93110402,211800.7215261074,140176.17205193074,150301.37234332482,26067.65142581574,22083.924584152555
2023,000011,Company 011,Retail,145941.44085717137,35067.940716785735,41704.59610418555,21959.63436767213,372633.4057390826,220605.64317127262,163973.22694751984,189176.900736307,13046.528908127479,20710.772300336506
2019,000012,Company 012,Technology,183204.25131662155,32268.537206752306,72976.82744250007,21339.127560274515,135636.77346351845,75349.05334610879,52176.717354043794,90297.2174973608,18379.210151928644,20342.748976887375
2020,000012,Company 012,Technology,154051.3891037562,21165.313655269147,65120.654685317226,39504.08402307246,148359.96994647113,94397.98506006283,60174.90185521642,85238.71209753251,33595.687143518706,34757.277598911845
2021,000012,Company 012,Technology,150998.55516281418,22986.90952962698,62909.81548550985,31915.0723493619,175824.05378710193,105599.28279549937,22816.75874121129,107604.13567060033,28653.90857619928,40886.97631542383
2022,000012,Company 012,Technology,139631.95971382907,28418.228902444385,68718.73647791501,27451.19911097167,140434.53407040518,79825.58619712871,35247.69493290253,87681.7641512406,24521.573681196063,13739.785580124035
2023,000012,Company 012,Technology,158530.16084939573,19957.174188330846,69220.28489022778,51871.721526680776,153417.81031970063,70519.10421583844,39063.372328799596,96894.30171558428,38252.07301046216,13168.847546090496
2019,000013,Company 013,Construction,287007.4194231613,31808.2808684902,58418.09904246035,33138.84278280665,593092.6800514323,282916.0092428932,153448.487603427,245457.43478619933,27372.073084432817,17358.05261390193
2020,000013,Company 013,Construction,291454.79397060396,17545.890413681787,52795.225637964395,37195.947407987995,611977.476355293,334097.2066527733,223350.31272419143,329060.5949610774,28890.821559911823,20227.729926843203
2021,000013,Company 013,Construction,259048.53948726814,28903.636322919992,77997.34115927381,41396.675216544856,687606.1361199322,442151.7431615642,260370.28452540078,370823.9892556094,28486.238408980415,39541.85444429631
2022,000013,Company 013,Construction,257035.21956885452,23355.45278847702,65116.683223658605,19596.67558801108,685171.4965538552,405334.5671125121,298231.38474275573,352289.25613062095,13060.914755236023,16760.011079599124
2023,000013,Company 013,Construction,197215.1436021103,16424.465064447057,31554.986733211277,8922.652669760888,655934.8829955421,340032.44647171063,190423.78316535856,363457.8430157476,4242.545044341955,2499.7720179232297
2019,000014,Company 014,Bio,304661.56826506177,34991.08861993676,70581.3659766272,48092.89220668681,311532.1570877964,109178.3862716675,89626.3147814712,167697.85879136392,29651.532283089757,35285.68404907577
2020,000014,Company 014,Bio,309041.44095108996,34856.48084277041,75548.89997316328,28046.8813976132,292146.12524231704,154121.53008795134,100929.257999797,196367.13003096083,17259.149694608157,21031.32730060863
2021,000014,Company 014,Bio,281777.52087097976,35613.53258567096,59841.00773279811,16377.706481940415,271125.1634490047,108758.06017791166,114743.32882770571,164573.19573641816,8912.108930653034,10983.75448494028
2022,000014,Company 014,Bio,239346.51521119304,33565.26765080055,58939.8508881998,32127.97664961969,221041.0645489051,146835.60600001566,26870.781782974744,142712.23986395466,24403.111268358705,27592.699189792074
2023,000014,Company 014,Bio,242141.3236472963,27962.425415838454,48826.23114253044,23301.27955373395,210140.85279322698,120466.82636668942,93498.88292515265,137830.81733272295,19959.402418523216,24934.418466839168
2019,000015,Company 015,Manufacturing,401316.43820082647,42456.93455114851,87406.44840098017,29083.96067227771,543394.8104351128,335990.69932314096,192182.50117127938,241608.33838074925,17699.817480641203,18395.857420545064
2020,000015,Company 015,Manufacturing,495859.0726679625,77083.45869252385,90487.61105831286,30446.544592410384,565785.5664313443,304221.9370000713,253067.72357146812,201203.52704927148,13953.343905488322,22034.37291248412
2021,000015,Company 015,Manufacturing,583253.1099677592,91339.83925923437,126342.57488072025,65458.1141424786,589064.5555125402,341694.5833351207,123792.96086745517,189014.87270222922,48915.78856821475,55222.38550695722
2022,000015,Company 015,Manufacturing,647915.1194302746,95449.1189863486,158843.99279469353,58079.76038845898,507378.5311315465,341637.6229985395,103357.71889983678,160293.8573433628,42210.651853622,45191.218442454665
2023,000015,Company 015,Manufacturing,718736.3915353101,127851.65194981438,151886.12746030255,112655.23754052632,592990.0892254203,299537.5483919869,171855.88515804213,206404.24572870313,95533.2499433308,99212.20532855157
2019,000016,Company 016,Retail,284487.4342836842,38439.999788932975,104665.14256445385,71119.06742146121,236793.79639897295,162832.5837696579,44992.868275678804,139470.47775753925,58086.31712510862,55773.812624774764
2020,000016,Company 016,Retail,302700.10536403774,53731.07779840984,74037.25121730319,47493.42072426261,243480.59615954736,136562.30425154226,37623.34776445977,164553.41120744043,41926.53971458914,26706.320472050335
2021,000016,Company 016,Retail,308023.37105730164,59474.969111356586,96933.81602048429,71693.44424837486,287976.31679397763,140976.9431783824,102914.99946036634,198750.67888713657,46408.23785418385,50024.18515108903
2022,000016,Company 016,Retail,453795.7327549101,58752.7599692796,160573.08584529386,115241.80793806812,324010.3779041014,169466.14188735464,59917.59309893956,225635.1538240085,74567.61416965452,71204.22908101665
2023,000016,Company 016,Retail,500879.67497441545,49450.37646640059,172689.1167612944,64205.53259127553,350740.1291227297,135596.85885968636,129302.6304427488,245176.9117846481,37820.69776541467,46930.23452994598
2019,000017,Company 017,Technology,178944.51728481732,22489.716866749102,13741.78428752357,4195.999373707679,293526.6678477955,130150.1435340134,63776.125153428846,140610.2268304592,3727.538696291007,3835.4358220126423
2020,000017,Company 017,Technology,211726.15958053482,20072.800812763824,21331.88047435212,6802.667737863173,272653.84264213877,126144.01323259865,82465.90619212229,97916.35547489434,5938.038320850154,3909.825010884296
2021,000017,Company 017,Technology,209078.57574862373,26149.311291551014,25967.46401322092,17553.13781165828,272425.1234965894,154237.38158691674,98779.36409533508,138433.39792994858,11157.236366122268,12121.13341097654
2022,000017,Company 017,Technology,224410.7078604979,36761.09404444682,25781.583894178635,8000.738825837076,279305.42458399286,190364.84932725434,42770.19693349849,136218.45649164155,6986.559316005,4798.965962538823
2023,000017,Company 017,Technology,249458.15843921434,27078.827851391496,40705.10785874858,27503.111328590454,305995.350683521,206116.26558833456,70983.67174520597,156265.3969315313,15792.374587991611,4606.960203916802
2019,000018,Company 018,Construction,358223.4455154233,79703.20821827205,96122.23200219401,30362.84230787931,490439.1327624052,194456.9707443999,212969.46911964787,368937.6395493763,28134.293558393474,29776.408677076015
2020,000018,Company 018,Construction,407171.48943146184,85487.30842391052,123579.4543824006,38244.956214727885,453613.7988917013,312646.0126133155,102564.75043965763,325936.37024332304,26102.45285520727,27440.874525890333
2021,000018,Company 018,Construction,412773.851115238,57328.559390487666,118377.36064700365,73489.53158172779,486992.5736855646,254911.85049193606,83007.61648571018,349597.78799301764,45614.47704674895,31964.996408931034
2022,000018,Company 018,Construction,511084.33483975264,137085.07904486125,140671.29225810364,90988.6805793643,482900.3686813932,206885.7241772583,205159.4945363957,310928.5446385867,70016.41067008943,65642.92256131259
2023,000018,Company 018,Construction,451074.64458947734,87326.32759831261,136688.78377439588,42990.67673687599,489862.2432715482,199060.8536057889,160994.85665968357,345426.6132312749,39161.334873449436,23500.745252375527
2019,000019,Company 019,Bio,242725.3324923358,45555.96556656703,68910.37351513539,46376.941901962244,252706.05843113625,92210.89511510983,67820.94547465631,150746.15327780007,38252.133425090506,44430.21021878808
2020,000019,Company 019,Bio,247739.899816168,50467.615462661495,75861.28376399273,32860.66116610234,250613.90096231693,156194.85406208795,63414.40604785721,149769.78905136668,26613.562523056666,26411.626322437787
2021,000019,Company 019,Bio,266815.70969079545,48151.2024175465,64024.186184630256,29071.995805817933,281282.8555817512,144247.06333952007,45431.77059963488,167921.96884825206,22785.030235692207,18656.507800908
2022,000019,Company 019,Bio,309055.9080348054,46691.512459467114,94294.29747286755,60261.19522636697,303190.36273670144,202662.51908301,61063.91083530742,160364.47524131672,31015.316428979742,26491.804578217336
2023,000019,Company 019,Bio,314066.2742670329,137568.47707261983,61352.20978993284,29931.459828537107,334106.7436164975,183948.8968913327,117424.84319053036,253375.71133681302,22599.15734109939,-5438.605714959647
2019,000020,Company 020,Manufacturing,336505.0308698882,49772.50174837121,119530.76155793926,56415.106039055194,351537.0857128598,244774.17415507702,141252.81930113,242674.6996580556,40747.17563985495,48672.428807692704
2020,000020,Company 020,Manufacturing,361154.1473260625,45673.28430695487,111776.6448073383,79577.95709033556,338800.07246081514,224295.63163877348,150023.20026339067,229020.85970577766,66235.40864209732,65465.5355508067
2021,000020,Company 020,Manufacturing,497622.35220882687,91933.39429858461,164276.87670259844,64833.523338680716,305688.61097007623,136150.37886310398,95792.80043115742,223268.82937806024,36269.70802946197,28661.596334272082
2022,000020,Company 020,Manufacturing,600724.9733791555,87969.35221129411,176294.42132710747,114371.96097099494,300362.48668957775,198387.71955536027,49754.623351648785,218729.9431478069,58084.03869079549,50518.451580099114
2023,000020,Company 020,Manufacturing,512380.4041768456,78709.10782807159,187120.6637416841,104756.55887507676,284957.55594365665,198094.88153120992,126427.39754139264,213789.924788799,54368.52401911967,59881.93046188761
2019,000021,Company 021,Retail,349147.7131760373,29367.300836881386,129189.52597969963,76619.91240150986,523690.3291407334,309759.7356727609,234285.36494770672,336754.49768741743,38126.033432502,42819.15101216381
2020,000021,Company 021,Retail,414290.3864571357,52725.121468032296,160819.97169354116,44339.60641356089,609678.1862574676,365037.40006218926,144250.7364225895,376026.81699852424,38400.761199515364,25801.094765606806
2021,000021,Company 021,Retail,509354.8914874144,69373.40970063786,184187.08576656991,91288.41014761882,685291.7041926016,466287.19369911967,114779.4182457696,401358.94829910866,45465.97508681251,37443.74708248879
2022,000021,Company 021,Retail,563226.5474007103,62107.86345697359,208310.4886550588,97522.29045839218,644953.5739555942,410584.43394744565,84809.2379875083,366474.79238066863,84021.66137292574,76925.51946997862
2023,000021,Company 021,Retail,579162.2009169991,44397.666546491404,209579.44650004554,138238.59026267965,535475.8677830936,205793.95091296648,133964.76407104457,345997.1113945974,80002.26357686055,77044.55931164585
2019,000022,Company 022,Technology,289788.0078818993,46307.065486100575,57942.932763713434,19593.152546078632,480507.32431223843,199352.01823638089,188178.92859793233,236189.87260381295,18519.334708205097,19360.59108433206
2020,000022,Company 022,Technology,286022.85214199487,41561.71347142945,53142.176517540196,39208.18213956327,533258.2275015196,358860.29147498583,97831.14065255487,225560.9233209102,30505.414037087998,26261.71866265532
2021,000022,Company 022,Technology,247137.37775574706,29909.231707384788,64127.08017303244,38813.96605281294,502054.1939896848,180656.0548983818,68440.78846640067,213312.59469445667,26901.806082940653,24456.214940398597
2022,000022,Company 022,Technology,229906.7724925429,23574.316653358957,37451.24564388069,16579.094956587243,517876.4052209555,233126.10415410937,151340.62490844645,215599.9071092476,12136.68615129176,8130.6804680398955
2023,000022,Company 022,Technology,262615.96051928,28397.72750033126,46291.534331537514,26531.77910995959,538040.5094694599,222547.183399266,222634.22607835545,300726.31664846354,18255.08126161724,15702.492585684258
2019,000023,Company 023,Construction,451106.4100521154,36164.830218229166,139514.7074369233,47165.618498015574,367810.02295039076,147063.7064406044,148555.90185766495,187279.6829610008,29732.231613189582,19093.19563766879
2020,000023,Company 023,Construction,611976.4927774771,82862.64707181221,189214.42847719995,131349.38785938706,393465.1792604818,273055.64689263026,60178.23629784144,186496.67118706924,66681.25306166505,10840.749907514803
2021,000023,Company 023,Construction,553595.9752929911,62070.17857134919,200720.06939584712,102975.47008045077,461336.1788209098,331594.86741096503,62085.600611631475,262538.6736649385,63017.72691627706,47148.19001431549
2022,000023,Company 023,Construction,627080.4424448882,62390.673251983346,181963.09861163856,90857.77317286849,505909.91567735514,269477.3019240628,222798.65956111462,276839.4403479135,58945.117183569084,39647.42654281912
2023,000023,Company 023,Construction,666872.518179753,85818.14017505565,247019.25463084594,168732.01118691952,555010.3466888122,315275.0324270493,132293.388025995,286572.2871055927,112334.93971288532,109391.23846579708
2019,000024,Company 024,Bio,335703.1367660443,48181.41896423242,78404.20761413903,32173.77605757698,446059.38896798925,213180.8807661757,109255.83294673056,237628.50095981074,17149.630199319086,22290.53568069158
2020,000024,Company 024,Bio,360096.5834500987,44938.496808426906,91402.30207969973,34615.073782505715,499398.18980477634,327561.3934728721,212781.88459409453,238841.39921695454,27154.61948844157,40404.38963864758
2021,000024,Company 024,Bio,449549.91290873085,65320.018670430196,106366.17494549285,26837.185719276924,500649.4474582103,182366.83795650234,172492.86239759641,232266.74738326523,12432.761546116852,17005.114747128417
2022,000024,Company 024,Bio,349668.9117871108,54503.09766597219,89909.66917352185,57841.12499625326,419839.4902321932,198317.45758475154,172130.82998201562,229199.38759303634,42370.8772790201,42769.048734261494
2023,000024,Company 024,Bio,350690.99110924243,29017.810647497343,92246.86742588507,67590.0155923033,420067.34334265,296787.89808536397,169019.09446326504,162932.6790725944,50498.95735349842,48919.277723049694
2019,000025,Company 025,Manufacturing,123982.51700850856,13203.753547340071,50115.91379703792,15495.817572374724,252638.92663710273,162714.0476914417,100157.83419625174,129118.57042425389,9326.90639656104,14854.768362270996
2020,000025,Company 025,Manufacturing,128150.50514116781,17789.900370593514,57713.30990922443,19143.265390966375,272244.82829352515,162607.03737802638,66515.46153967803,112365.66572073364,8998.244133358852,11595.25612679042
2021,000025,Company 025,Manufacturing,140719.68571867238,24323.612035166447,61481.01551935415,25949.325360468523,239877.70697168243,92549.55819202807,103774.82195820693,120991.08841550494,22173.304123299094,35495.53927692867
2022,000025,Company 025,Manufacturing,157734.3648272132,38442.29284620603,64391.76601874822,29910.81631587585,265254.08198923705,135146.49119586367,34972.85743597347,123222.72438551836,28318.708381552242,49796.906671048026
2023,000025,Company 025,Manufacturing,173900.50485279097,34579.24818607884,71537.26536396108,19498.00910880641,256440.07660901194,178552.40858711553,101644.38267847327,130403.14752097253,16911.672920081444,18825.434725082567
2019,000026,Company 026,Retail,318248.1942694081,53809.29728170594,77052.41354533125,30283.420883798975,403316.75033630675,285071.5719554844,60946.96778964681,240379.12436675778,24345.506684802738,10221.115968591132
2020,000026,Company 026,Retail,371645.7028062462,39913.96061928386,93943.07512859628,60865.18126412832,435777.90417999454,240505.82828458113,130451.66104873637,238930.76169496257,56963.83935640982,78559.50692997137
2021,000026,Company 026,Retail,255425.72004786768,36631.46727162046,51325.719092917985,22878.614862854814,439375.7495338852,168372.6084911463,63952.85748481693,241895.72821867114,15398.141647225331,11007.065784581344
2022,000026,Company 026,Retail,319808.626515002,50876.746866421774,63120.07629757063,46574.285227274464,433112.1046275302,186636.91226103943,125688.86127743895,243626.1575328714,43714.454814798635,59621.5224111686
2023,000026,Company 026,Retail,325527.4377176751,44023.76779971226,76852.23444978723,41060.98512017686,441598.0910973367,303645.5211513085,131279.2660001651,235497.33873998607,22621.87741137477,18174.48281216285
2019,000027,Company 027,Technology,645718.0274309878,105524.27774340722,95575.55553285604,60727.427926170254,914586.9641976918,503001.2242006547,164924.62676819228,726621.844495522,47160.674126617865,29758.13692684039
2020,000027,Company 027,Technology,753666.273219761,117202.355822912,127775.58870692179,91785.65782772924,1035417.6892369646,434382.90638690005,160917.45189613604,665409.5120839059,65147.146840793466,59987.03195166183
2021,000027,Company 027,Technology,755777.7434533417,81593.91266286989,136643.81270226152,62976.81461443478,770804.3954695786,288840.0850325025,243324.20806862548,613835.3430923634,48416.85784868749,50911.01058267521
2022,000027,Company 027,Technology,1029634.846434646,135375.35106437825,133211.18286122935,37321.165567936485,918524.440788426,600916.1522007077,306695.89017542923,647246.8319631161,24784.42368917913,22554.48328315915
2023,000027,Company 027,Technology,1399218.7553681198,257142.95434279912,220927.26704550697,129447.27163316795,963600.3446825803,679740.2340614245,233577.75085381724,720201.499486131,110814.82301308257,106835.43786293593
2019,000028,Company 028,Construction,237739.16850487457,35702.30948964585,36522.379484005396,14108.348621420875,268932.3441061974,105143.9341706702,117118.79813544938,90956.60066930328,7743.134227935727,8575.46246038751
2020,000028,Company 028,Construction,269413.3242369107,57905.87914597432,49215.03500002072,16614.51763918354,282771.1839951374,136392.58064640366,78574.6541143664,105803.35421975589,9747.984242162744,7157.919670766937
2021,000028,Company 028,Construction,284783.6006843528,51230.32569716981,42358.17409960446,20779.29157881372,276478.3897495677,176785.2983456868,101422.43188239165,108751.78538376986,14007.742617528236,10530.97578857606
2022,000028,Company 028,Construction,278746.6317385531,59914.33117777924,42646.7117736944,19021.713330393388,324174.9687176727,142359.17900911946,119324.7972522754,148350.0124125378,11154.373880339066,10861.790294431832
2023,000028,Company 028,Construction,315333.9917889908,49427.968114663796,34332.5421776466,21683.669565583794,366175.2476398608,254162.69290265112,104110.03515268935,125227.85235589325,19159.389855700127,9698.389821571509
2019,000029,Company 029,Bio,97296.11812285456,15682.131035015618,26931.35774357596,12218.250535301517,139233.4056197124,78001.60582132377,42078.24157466202,89953.51253438691,6162.012595934908,3784.7099012257613
2020,000029,Company 029,Bio,112610.42792551291,21541.264044235217,34207.72337499214,23772.640376553274,121309.22524872683,56567.55182727143,30636.44336900621,84801.96790492046,17904.356946327025,15526.11067413763
2021,000029,Company 029,Bio,93298.19515996493,21302.454662421846,25204.01205689232,8760.732237663236,116417.55093433817,43242.1092137133,50439.86704408788,79866.00739057288,7596.084401284098,5545.674190808501
2022,000029,Company 029,Bio,90058.94124714861,21143.568631852995,22866.42480559653,16158.389690992453,130056.25422829861,52259.26906769166,44693.030979281335,84141.52186928235,9171.957561604342,6675.491893701233
2023,000029,Company 029,Bio,81840.91930682598,19051.718533240808,17241.137432629468,6491.587807541719,137366.19031879128,87508.12904161845,51472.52408547352,96658.70677640018,5631.860714965434,2861.9074344879123
